subject,condition,n_planets,centrality_rt_corr,mean_centrality
0.0,2-planets,2,,1.0
0.0,3-planets,3,0.16151800141391492,0.3333333333333333
0.0,4-planets,4,0.026780591778360483,0.16667414493160734
0.0,5-planets,5,0.0042488300994317765,0.10001845410300672
1.0,2-planets,2,,1.0
1.0,3-planets,3,-0.13472007779779263,0.3333370743642119
1.0,4-planets,4,-0.09708481880903432,0.16672222072877613
1.0,5-planets,5,0.016254548191079233,0.10004580852038478
2.0,2-planets,2,,1.0
2.0,3-planets,3,-0.18988488414031454,0.3333464437172255
2.0,4-planets,4,0.1324423639382108,0.16673584688112533
2.0,5-planets,5,-0.07752601344442943,0.10000797600285184
3.0,2-planets,2,,1.0
3.0,3-planets,3,-0.029956767384117188,0.33335949353842925
3.0,4-planets,4,-0.005028840610801806,0.16666666666666669
3.0,5-planets,5,-0.027331322223550548,0.1
4.0,2-planets,2,,1.0
4.0,3-planets,3,0.07873624026173595,0.33333376250323393
4.0,4-planets,4,-0.047839100167627616,0.16666666666666666
4.0,5-planets,5,-0.02549516585673859,0.10001708123766882
5.0,2-planets,2,,1.0
5.0,3-planets,3,-0.27493713455868,0.3333361924760652
5.0,4-planets,4,-0.14990188875363195,0.16666666666666666
5.0,5-planets,5,-0.16643265258064535,0.10001636044130399
6.0,2-planets,2,,1.0
6.0,3-planets,3,0.0683586413989888,0.3333436924783745
6.0,4-planets,4,-0.19908871284473714,0.1666742182443121
6.0,5-planets,5,-0.141125761019135,0.10003153179567467
7.0,3-planets,3,-0.07222448760634491,0.33333333333333337
7.0,4-planets,4,0.06527825259178043,0.16667928659266018
7.0,5-planets,5,-0.1655632008236611,0.10003326760642257
8.0,2-planets,2,,1.0
8.0,3-planets,3,-0.16598125761851606,0.3333333333333333
8.0,4-planets,4,0.13205076398951107,0.16667796533568346
8.0,5-planets,5,-0.099379370041327,0.1000257221305763
9.0,2-planets,2,,1.0
9.0,3-planets,3,0.10144121641070039,0.3333333333333333
9.0,4-planets,4,0.005631860748384662,0.16666666666666666
10.0,3-planets,3,0.034401563473978686,0.33340266932992246
10.0,4-planets,4,0.06427989421651543,0.16670887090599731
10.0,5-planets,5,-0.07133092873847612,0.09999999999999999
11.0,2-planets,2,,1.0
11.0,3-planets,3,0.12861346340963611,0.3333482974568473
11.0,4-planets,4,-0.06157442957579625,0.16667451191170954
12.0,2-planets,2,,1.0
12.0,3-planets,3,0.12391349682288975,0.33333731058346255
12.0,4-planets,4,-0.06139710498556507,0.16670172416863469
12.0,5-planets,5,-0.0049095981227713515,0.10004318603218473
13.0,2-planets,2,,1.0
13.0,3-planets,3,0.07239708986230095,0.3333469168076273
13.0,4-planets,4,-0.03435969885689587,0.1666759990869797
13.0,5-planets,5,0.2681864586937858,0.10002261609741671
14.0,2-planets,2,,1.0
14.0,3-planets,3,0.02283410340156795,0.3333333333333333
14.0,4-planets,4,0.0589510413528079,0.16667709566980043
14.0,5-planets,5,-0.18217686898994043,0.1
15.0,2-planets,2,,1.0
15.0,3-planets,3,-0.07535290808314474,0.33336810622738533
15.0,4-planets,4,0.05025436002582227,0.166697209891284
15.0,5-planets,5,-0.014798570054134395,0.10004515624470786
16.0,3-planets,3,0.08966387111926212,0.3333333333333333
16.0,4-planets,4,-0.01931763548107423,0.166678588129605
16.0,5-planets,5,0.010692376802419447,0.10003899780872579
17.0,2-planets,2,,1.0
17.0,3-planets,3,-0.0789371651877867,0.33336836477628595
17.0,4-planets,4,0.11262638431799152,0.16666666666666669
17.0,5-planets,5,-0.003923391334303797,0.10001021595566612
18.0,2-planets,2,,1.0
18.0,3-planets,3,0.02657284048001239,0.3333370743642119
18.0,4-planets,4,-0.021446121952297694,0.16670021045490654
18.0,5-planets,5,0.04460962360224229,0.10000957788149373
19.0,2-planets,2,,1.0
19.0,3-planets,3,0.04274562899354241,0.33333305426538185
19.0,4-planets,4,0.033247240869711744,0.1666743652120545
19.0,5-planets,5,0.0989270900218339,0.10001031939796119
20.0,2-planets,2,,1.0
20.0,3-planets,3,-0.15758694787923364,0.33333755431957324
20.0,4-planets,4,0.02354036796411854,0.1667235417235417
20.0,5-planets,5,-0.03160157948526503,0.10002151491349441
21.0,2-planets,2,,1.0
21.0,3-planets,3,0.12260388901938411,0.3333333333333334
21.0,4-planets,4,-0.06119823968344308,0.16667456763328695
21.0,5-planets,5,-0.061623692813397704,0.1
22.0,2-planets,2,,1.0
22.0,4-planets,4,-0.1280444419547639,0.16670288805925165
22.0,5-planets,5,-0.016338133474764715,0.10001919243645888
23.0,2-planets,2,,1.0
23.0,4-planets,4,0.042176895843721855,0.16672185618562374
23.0,5-planets,5,0.1017927457350421,0.10005468889305842
24.0,2-planets,2,,1.0
24.0,3-planets,3,0.07625827199813233,0.33335640142548134
24.0,4-planets,4,-0.05437035974578761,0.16671378919969906
24.0,5-planets,5,0.040314984050571136,0.10000893848781753
25.0,2-planets,2,,1.0
25.0,3-planets,3,0.04759440734163902,0.33349493643611294
25.0,5-planets,5,-0.0041778770141895375,0.10002174767621719
26.0,2-planets,2,,1.0
26.0,3-planets,3,0.03708686918425193,0.3333333333333333
26.0,4-planets,4,-0.05760896792127043,0.16667377888992302
26.0,5-planets,5,-0.06868839048425009,0.1000234426343424
27.0,2-planets,2,,1.0
27.0,3-planets,3,-0.020531580501507687,0.3333333333333333
27.0,4-planets,4,0.0666892128861976,0.16668926400470024
27.0,5-planets,5,-0.006080099083408299,0.1
28.0,2-planets,2,,1.0
28.0,3-planets,3,-0.023353863347268203,0.33333333333333326
28.0,4-planets,4,0.10004936605846054,0.16666666666666666
28.0,5-planets,5,-0.047468267873010284,0.10000875573798938
29.0,2-planets,2,,1.0
29.0,3-planets,3,-0.10174728042177646,0.3333333333333334
29.0,4-planets,4,-0.23041753495714157,0.1667450551073567
29.0,5-planets,5,0.04577239913868678,0.1000202548748499
30.0,2-planets,2,,1.0
30.0,3-planets,3,-0.0070618753576961665,0.33333357367255917
30.0,4-planets,4,-0.00986220571171943,0.16666666666666666
30.0,5-planets,5,0.039776624658352314,0.10004388199631357
31.0,2-planets,2,,1.0
31.0,3-planets,3,-0.023496277321906893,0.33336700972460953
31.0,4-planets,4,-0.13288083881469934,0.16667414872842362
31.0,5-planets,5,0.09387250464275426,0.10000763115317043
32.0,2-planets,2,,1.0
32.0,4-planets,4,0.013329666646307603,0.16671339916366187
32.0,5-planets,5,0.014401991242511214,0.10002268369151376
33.0,3-planets,3,-0.05044784735892277,0.33340457917130795
33.0,4-planets,4,0.03768374532716485,0.16670268016173964
33.0,5-planets,5,0.001906239609100924,0.1
34.0,2-planets,2,,1.0
34.0,3-planets,3,0.12023455812027159,0.33334488663249945
34.0,4-planets,4,0.02457487900687617,0.16667372681158885
34.0,5-planets,5,0.06456539371876147,0.10000000000000002
35.0,2-planets,2,,1.0
35.0,3-planets,3,-0.06760718114137018,0.33333713914284885
35.0,4-planets,4,0.056105186753798386,0.16667481219626826
35.0,5-planets,5,0.03156555916907067,0.10000867043332821
36.0,2-planets,2,,1.0
36.0,3-planets,3,-0.09879951313855202,0.3333333333333333
36.0,4-planets,4,0.03659029670568991,0.1666781202678146
36.0,5-planets,5,0.055153483091526345,0.1000147333558231
37.0,2-planets,2,,1.0
37.0,3-planets,3,-0.049576481788643476,0.3333454316686024
37.0,4-planets,4,0.06733310143781084,0.16667414872842365
37.0,5-planets,5,0.04296024893822246,0.10002162272885626
38.0,2-planets,2,,1.0
38.0,3-planets,3,0.1740609049818161,0.3333333333333333
38.0,4-planets,4,0.00922990701007272,0.16670169408494673
38.0,5-planets,5,-0.030293840971123788,0.10000915691273744
39.0,3-planets,3,0.07302583092997511,0.33339020839020844
39.0,4-planets,4,-0.05740411094775742,0.166691245572685
39.0,5-planets,5,-0.008119917644490845,0.1
40.0,2-planets,2,,1.0
40.0,3-planets,3,0.1770798698635475,0.3333370743642119
40.0,4-planets,4,-0.04609189812283902,0.16667360221948302
40.0,5-planets,5,0.05858599718326993,0.10002110748844893
41.0,2-planets,2,,1.0
41.0,3-planets,3,-0.10795392808038894,0.3333483442451714
41.0,4-planets,4,0.10499095665562636,0.16668578800674463
41.0,5-planets,5,-0.03335003635154917,0.10011178788916297
42.0,2-planets,2,,1.0
42.0,3-planets,3,0.06406022651123854,0.33333333333333337
42.0,5-planets,5,0.03259416184327707,0.10011279979771995
43.0,2-planets,2,,1.0
43.0,3-planets,3,0.09010163377286613,0.33336599920395266
43.0,4-planets,4,-0.02489447008794691,0.1666784270174982
43.0,5-planets,5,-0.20378727552379386,0.10003185003185001
44.0,2-planets,2,,1.0
44.0,3-planets,3,-0.1569154835627857,0.33333627775664854
44.0,4-planets,4,-0.09832100165752976,0.1668965813883916
44.0,5-planets,5,0.07414282520711403,0.1000463066639492
45.0,2-planets,2,,1.0
45.0,3-planets,3,-0.058074569539634725,0.3333333333333334
45.0,4-planets,4,-0.05523785868076791,0.16709144678245566
45.0,5-planets,5,-0.10232973563973267,0.10017765006049557
46.0,2-planets,2,,1.0
46.0,3-planets,3,0.15464385865540675,0.3333448393552491
46.0,4-planets,4,0.000770831953681585,0.1667693057810321
46.0,5-planets,5,-0.019547868787084057,0.1000157399505226
47.0,2-planets,2,,1.0
47.0,3-planets,3,0.053110955993061926,0.3333333333333333
47.0,5-planets,5,-0.07015000664346148,0.10001913050057348
48.0,3-planets,3,0.05011006429659915,0.3333674583674584
48.0,4-planets,4,-0.19052741421883695,0.16667796533568344
48.0,5-planets,5,0.09377699684750365,0.10003319294629442
49.0,2-planets,2,,1.0
49.0,3-planets,3,-0.061935514896665475,0.33333753943819877
49.0,4-planets,4,-0.10147045486145588,0.16666666666666666
49.0,5-planets,5,-0.07333883904786034,0.10000000000000002
50.0,2-planets,2,,1.0
50.0,3-planets,3,-0.08083984736345715,0.33333722941698996
50.0,4-planets,4,-0.01947643642984332,0.16673634086895464
51.0,2-planets,2,,1.0
51.0,3-planets,3,-0.19780218373510217,0.333391509201983
51.0,4-planets,4,-0.028810332281462788,0.166707693042175
51.0,5-planets,5,-0.04451430354681062,0.1000156211228257
52.0,2-planets,2,,1.0
52.0,3-planets,3,-0.3735249764027953,0.3333674583674584
52.0,5-planets,5,0.008530416747382209,0.1
53.0,3-planets,3,0.04261363470095056,0.3333371507100321
53.0,4-planets,4,0.008421147257703912,0.16697525209718078
53.0,5-planets,5,0.02440787023138271,0.10012323828225426
54.0,2-planets,2,,1.0
54.0,3-planets,3,0.1261236378064542,0.33333743846369085
54.0,4-planets,4,0.027741273576570465,0.16668537182105903
54.0,5-planets,5,0.11718246061482575,0.10013544543755153
55.0,2-planets,2,,1.0
55.0,3-planets,3,0.014566735670769286,0.3333481485986708
55.0,4-planets,4,0.04420796191820835,0.16667743774048535
55.0,5-planets,5,-0.03014619385286669,0.10001555538508392
56.0,2-planets,2,,1.0
56.0,3-planets,3,0.04829826888356052,0.3333536985826984
56.0,4-planets,4,-0.05293782360340233,0.1667936356864763
56.0,5-planets,5,-0.06630015340026464,0.10003567462159495
57.0,2-planets,2,,1.0
57.0,3-planets,3,-0.20474536136956983,0.3333482974568473
57.0,5-planets,5,-0.19310392892411193,0.10000897847410833
58.0,2-planets,2,,1.0
58.0,3-planets,3,-0.03621257786140275,0.3333333333333333
58.0,4-planets,4,-0.05324530181312103,0.16667394842161176
58.0,5-planets,5,0.1076285765723768,0.10002131256720355
59.0,2-planets,2,,1.0
59.0,3-planets,3,0.01036444392711905,0.3333372069027346
59.0,4-planets,4,0.08550458247744488,0.1667847029206395
59.0,5-planets,5,-0.03129819025137857,0.10001998849921853
60.0,2-planets,2,,1.0
60.0,3-planets,3,0.07805294800024207,0.33335735337565664
60.0,4-planets,4,8.574139811371927e-05,0.16673401505010707
60.0,5-planets,5,-0.029376323999301943,0.10004528494557176
61.0,2-planets,2,,1.0
61.0,3-planets,3,-0.04106152417871859,0.33336817786932954
61.0,4-planets,4,-0.09324583351911674,0.1666736378184197
61.0,5-planets,5,-0.04776949036209481,0.10000899351568224
62.0,2-planets,2,,1.0
62.0,3-planets,3,-0.12270331686573552,0.3333486574735988
62.0,4-planets,4,0.2377435217735406,0.16667502628343253
62.0,5-planets,5,-0.03296009296304946,0.10005661300170972
63.0,2-planets,2,,1.0
63.0,3-planets,3,0.01387676204615159,0.3333557830043349
63.0,4-planets,4,-0.05998037576056855,0.16666666666666666
63.0,5-planets,5,-0.12117996832050551,0.1
64.0,2-planets,2,,1.0
64.0,3-planets,3,0.02488839128057406,0.33336753212933257
64.0,4-planets,4,0.000190617393699971,0.16668955430015533
64.0,5-planets,5,0.09028117353214779,0.10009459837828681
65.0,2-planets,2,,1.0
65.0,3-planets,3,0.2828441124917227,0.33333333333333337
65.0,4-planets,4,-0.008842628772257426,0.16670319644324424
65.0,5-planets,5,0.05690039553593276,0.10001675456501583
66.0,2-planets,2,,1.0
66.0,3-planets,3,0.009779853891784818,0.3333478345005248
66.0,4-planets,4,-0.12552955961966994,0.16667932986313297
66.0,5-planets,5,-0.05684078863643682,0.09999999999999995
67.0,3-planets,3,0.06336343935635295,0.3333542248469792
67.0,4-planets,4,-0.019683205825667356,0.16666666666666666
67.0,5-planets,5,0.05240196132805358,0.1000560599888761
68.0,2-planets,2,,1.0
68.0,3-planets,3,0.009108932592582577,0.33338240706661765
68.0,4-planets,4,0.02147137365002224,0.16681263262708693
68.0,5-planets,5,-0.11340112900292972,0.10003151511921722
69.0,2-planets,2,,1.0
69.0,3-planets,3,0.03328647542401371,0.3333449310116566
69.0,4-planets,4,0.03225129250113562,0.1667103649295662
69.0,5-planets,5,-0.07754885570993032,0.10000893743370881
70.0,2-planets,2,,1.0
70.0,3-planets,3,0.03916644490510711,0.33337852800940043
70.0,4-planets,4,0.08791314340842563,0.16669755278797907
70.0,5-planets,5,0.025734666814752533,0.10001719269138952
71.0,2-planets,2,,1.0
71.0,3-planets,3,0.23691961274599063,0.3333333333333333
71.0,4-planets,4,-0.11972665100759511,0.1667235417235417
71.0,5-planets,5,-0.13293815169190337,0.10011955213571017
72.0,2-planets,2,,1.0
72.0,3-planets,3,-0.16177564086754082,0.33333730987572624
72.0,4-planets,4,0.0211263910810897,0.16670146856945897
72.0,5-planets,5,-0.052567956658769614,0.09999999999999999
73.0,2-planets,2,,1.0
73.0,3-planets,3,0.07238371985234329,0.33334463200235015
73.0,4-planets,4,-0.015253020233548553,0.16666666666666666
73.0,5-planets,5,-0.10474760582053588,0.10008519120484029
74.0,2-planets,2,,1.0
74.0,3-planets,3,0.05920508501060659,0.3333331741045677
74.0,4-planets,4,0.03403086512888335,0.16666666666666669
74.0,5-planets,5,-0.021463481047005763,0.10001525241627283
75.0,2-planets,2,,1.0
75.0,3-planets,3,0.01594112324949578,0.33333770323042133
75.0,4-planets,4,0.008731984559136626,0.16667377016532395
75.0,5-planets,5,0.05990570427587534,0.09999999999999999
76.0,2-planets,2,,1.0
76.0,3-planets,3,0.11580073771177603,0.3333333333333333
76.0,4-planets,4,-0.14856810651252833,0.1666741262248748
76.0,5-planets,5,-0.011184100657798741,0.10000866206702254
77.0,2-planets,2,,1.0
77.0,3-planets,3,0.04968270476086394,0.3333454618350377
77.0,4-planets,4,-0.00780610843942419,0.16667824227691377
78.0,2-planets,2,,1.0
78.0,3-planets,3,0.005265133645857198,0.3333437876145692
78.0,4-planets,4,0.03827645315262469,0.1666871168304319
78.0,5-planets,5,-0.04820200676364042,0.10011895474650598
79.0,2-planets,2,,1.0
79.0,3-planets,3,0.04662196551870984,0.33336925131427503
79.0,4-planets,4,0.021041129676936117,0.16668566290953118
79.0,5-planets,5,0.016366870590935605,0.10012904938114357
80.0,2-planets,2,,1.0
80.0,3-planets,3,-0.1275232122027626,0.3333459233911853
80.0,4-planets,4,0.07924709543988671,0.16666666666666666
80.0,5-planets,5,0.0001786838692176278,0.10010617785408375
81.0,2-planets,2,,1.0
81.0,3-planets,3,0.04848130118472156,0.33335463567034007
81.0,4-planets,4,-0.010722322650286137,0.16667279386568343
81.0,5-planets,5,0.0855461630295286,0.10002167322684843
82.0,2-planets,2,,1.0
82.0,3-planets,3,0.04364890903777973,0.333402513547792
82.0,4-planets,4,-0.20181451033652217,0.1666741487284236
82.0,5-planets,5,-0.10420382913360711,0.10019744669336424
83.0,2-planets,2,,1.0
83.0,3-planets,3,0.15491801786653792,0.33333333333333337
83.0,4-planets,4,-0.06618661617133632,0.1666907382139861
84.0,2-planets,2,,1.0
84.0,3-planets,3,0.07483249010212206,0.3333333333333333
84.0,4-planets,4,-0.03771287970178151,0.1667004668180548
84.0,5-planets,5,0.053329725162674056,0.10002663313506518
85.0,2-planets,2,,1.0
85.0,3-planets,3,-0.014100283130735912,0.3333333333333333
85.0,4-planets,4,-0.10890915761819538,0.16668912750407466
85.0,5-planets,5,-0.023294287388924063,0.10002060034417368
86.0,2-planets,2,,1.0
86.0,3-planets,3,-0.002109332671487645,0.33358349445685204
86.0,4-planets,4,0.035635515569177934,0.1667713074870507
86.0,5-planets,5,-0.05030255110263453,0.10001547970841648
87.0,2-planets,2,,1.0
87.0,3-planets,3,0.019970223779841152,0.33336745836745835
87.0,4-planets,4,0.08483778565110016,0.16668410383888319
87.0,5-planets,5,-0.0793234441801767,0.10001787548907971
88.0,2-planets,2,,1.0
88.0,3-planets,3,0.1046018981246458,0.33345346092650285
88.0,4-planets,4,-0.05649267532224584,0.16668856846097824
88.0,5-planets,5,-0.07132078597343577,0.09999999999999999
89.0,2-planets,2,,1.0
89.0,3-planets,3,0.05477778308198013,0.3333333333333333
89.0,4-planets,4,-0.029172331839360247,0.16668891367532215
89.0,5-planets,5,-0.08975797079687231,0.10002208499667727
90.0,2-planets,2,,1.0
90.0,3-planets,3,-0.01691965707170663,0.3333333333333333
90.0,4-planets,4,0.09099588188687618,0.16667895706258049
90.0,5-planets,5,-0.02208346346208307,0.10000878146641683
91.0,2-planets,2,,1.0
91.0,3-planets,3,,0.3333333333333333
91.0,4-planets,4,-0.0011894181734036222,0.16668692813877323
91.0,5-planets,5,-0.017464223542132905,0.10018943108600493
92.0,2-planets,2,,1.0
92.0,4-planets,4,0.06329109606958545,0.1667331196825804
92.0,5-planets,5,0.012066385693578707,0.09999999999999999
93.0,2-planets,2,,1.0
93.0,3-planets,3,-0.0970014011899327,0.33335783059192015
93.0,4-planets,4,0.06323634654310038,0.16667796533568344
93.0,5-planets,5,-0.03693199177171243,0.1
94.0,2-planets,2,,1.0
94.0,3-planets,3,-0.0701265253851432,0.3333370743642119
94.0,4-planets,4,-0.0586633365408974,0.16670057959660217
94.0,5-planets,5,0.022387058177652387,0.10000870008224418
95.0,2-planets,2,,1.0
95.0,3-planets,3,0.06624424538352591,0.33336784917499096
95.0,4-planets,4,-0.000620754540021014,0.16673584688112533
95.0,5-planets,5,-0.050214659744843744,0.1000186756191219
96.0,2-planets,2,,1.0
96.0,3-planets,3,-0.06791018855315041,0.3334032007272031
96.0,4-planets,4,0.07495875131996829,0.16670149288384295
96.0,5-planets,5,-0.0030469208163614457,0.10003173844498897
97.0,2-planets,2,,1.0
97.0,3-planets,3,0.06835426225644418,0.3333463822173044
97.0,4-planets,4,0.0388187313374884,0.16666666666666666
97.0,5-planets,5,-0.07939747896339276,0.10000000000000002
98.0,2-planets,2,,1.0
98.0,3-planets,3,0.040274069481187835,0.33334634395714097
98.0,4-planets,4,-0.03818537734144206,0.1667027836338012
98.0,5-planets,5,0.012684619657468657,0.10000000000000002
99.0,2-planets,2,,1.0
99.0,3-planets,3,-0.11097959781133332,0.3334172603069273
99.0,4-planets,4,0.04396934629090072,0.16667478202550232
99.0,5-planets,5,-0.03435072789028541,0.10006056218441312
100.0,2-planets,2,,1.0
100.0,3-planets,3,-0.09800958198192816,0.3333370743642119
100.0,4-planets,4,0.007833807577550424,0.1666783460643907
100.0,5-planets,5,0.0031595633127302924,0.10000940687492992
101.0,2-planets,2,,1.0
101.0,3-planets,3,0.19069764073295212,0.33333226793800724
101.0,4-planets,4,-0.12799333656029163,0.16667796533568344
101.0,5-planets,5,0.021040527630024168,0.10013466149136159
102.0,2-planets,2,,1.0
102.0,3-planets,3,0.028214562984037,0.33337621497998854
102.0,4-planets,4,-0.009112817726404819,0.16668535712774524
102.0,5-planets,5,-0.08660096137422135,0.1
103.0,2-planets,2,,1.0
103.0,3-planets,3,0.10239161345578815,0.3333333333333333
103.0,4-planets,4,-0.0023392684186979073,0.1667340515263009
103.0,5-planets,5,0.024668238697877747,0.10001580471476225
104.0,2-planets,2,,1.0
104.0,3-planets,3,0.09184874367327972,0.33353697763943896
104.0,4-planets,4,-0.1516622967835502,0.16666666666666663
104.0,5-planets,5,-0.013579800814384226,0.10014783299644826
105.0,2-planets,2,,1.0
105.0,3-planets,3,-0.23434472300273326,0.3333333333333333
105.0,4-planets,4,-0.07067389235117665,0.16667387305877396
105.0,5-planets,5,-0.044156528834327954,0.10010293273828132
106.0,2-planets,2,,1.0
106.0,3-planets,3,0.011871337484572473,0.3333366564315242
106.0,4-planets,4,0.029701070516559108,0.16666666666666666
106.0,5-planets,5,0.13082409242655665,0.10004439415860622
107.0,2-planets,2,,1.0
107.0,3-planets,3,-0.1444993330203862,0.3333364516239244
107.0,4-planets,4,0.060696491454674456,0.16668850336759578
107.0,5-planets,5,0.08336355106746234,0.10001572714759652
108.0,3-planets,3,0.009255636578220159,0.3333886263692978
108.0,5-planets,5,0.07520528778439534,0.1000147609678286
109.0,5-planets,5,-0.05197460454440163,0.1000133467870967
110.0,5-planets,5,-0.10311457324912582,0.10000928725021842
111.0,5-planets,5,-0.00545184719168923,0.10006917672951621
