subject,condition,n_planets,policy_MI,reward_rate,mean_rt1
56.0,3-planets,3,0.06721405404060388,0.15100671140939598,0.7713557046979866
56.0,4-planets,4,0.012781377896092126,0.041379310344827586,0.6476655172413792
56.0,5-planets,5,0.07827156114726622,0.15517241379310345,0.8209448275862069
57.0,2-planets,2,-9.99982319172539e-13,0.03666666666666667,0.6118133333333333
57.0,3-planets,3,0.006758342791893669,0.11705685618729098,0.7437859531772575
57.0,5-planets,5,0.1996729213267344,0.06020066889632107,0.7127625418060201
58.0,2-planets,2,-9.99998741531906e-13,0.016778523489932886,0.5711711409395973
58.0,3-planets,3,0.028971706112836768,0.13,0.74513
58.0,4-planets,4,0.014548250929893404,0.020066889632107024,0.5034816053511706
58.0,5-planets,5,0.0479663715742558,0.15488215488215487,0.6504579124579124
59.0,2-planets,2,-1.0000066618402788e-12,0.04713804713804714,0.5391717171717172
59.0,3-planets,3,0.010105031103522111,0.27364864864864863,0.8730777027027028
59.0,4-planets,4,0.032304813534124746,0.10638297872340426,0.6673900709219859
59.0,5-planets,5,0.11492050346639682,0.12374581939799331,0.7138260869565217
60.0,2-planets,2,-9.999837994704866e-13,0.0033333333333333335,0.4992033333333334
60.0,3-planets,3,0.05018162893028691,0.06164383561643835,0.579832191780822
60.0,4-planets,4,0.034097628134957814,0.023890784982935155,0.5721672354948805
60.0,5-planets,5,0.004997721509585693,0.08503401360544217,0.54628231292517
61.0,2-planets,2,-9.999963819976712e-13,0.25177304964539005,0.8462943262411347
61.0,3-planets,3,0.000791200649028879,0.04406779661016949,0.6301016949152543
61.0,4-planets,4,0.0435548413255356,0.18729096989966554,0.7320401337792642
61.0,5-planets,5,0.1322673764251475,0.1605351170568562,0.7823712374581939
62.0,2-planets,2,-9.999823489771293e-13,0.02348993288590604,0.5380402684563758
62.0,3-planets,3,0.0008166552146446513,0.006688963210702341,0.629685618729097
62.0,4-planets,4,0.18067993542752886,0.4864864864864865,1.020233108108108
62.0,5-planets,5,0.019489555340280636,0.6486486486486487,1.146010135135135
63.0,2-planets,2,-9.999733925308155e-13,0.0707070707070707,0.6861616161616161
63.0,3-planets,3,0.016795130977906615,0.28619528619528617,0.8278148148148148
63.0,4-planets,4,0.0036571016560179477,0.023333333333333334,0.5677433333333334
63.0,5-planets,5,0.09193959782276032,0.12333333333333334,0.8123733333333333
64.0,2-planets,2,-9.999674815430406e-13,0.026755852842809364,0.5964347826086956
64.0,3-planets,3,0.20163924534887567,0.03367003367003367,0.590013468013468
64.0,4-planets,4,0.008718277015203354,0.02040816326530612,0.4679863945578232
64.0,5-planets,5,0.14250064520063294,0.13945578231292516,0.7607108843537415
65.0,2-planets,2,-9.999440888840113e-13,0.0033444816053511705,0.5060602006688963
65.0,3-planets,3,0.09035899209400518,0.030201342281879196,0.6648053691275168
65.0,4-planets,4,0.1111209861838057,0.13087248322147652,0.7502953020134228
65.0,5-planets,5,0.016693280392706334,0.07046979865771812,0.6728489932885906
66.0,2-planets,2,-1.0000023848762315e-12,0.06020066889632107,0.6294949832775919
66.0,3-planets,3,0.01978491463062767,0.23411371237458195,0.8398160535117057
66.0,4-planets,4,0.06525464426043553,0.16498316498316498,0.7629629629629631
66.0,5-planets,5,0.06004881599972646,0.10666666666666667,0.7909133333333334
67.0,3-planets,3,0.039984061546463986,0.19798657718120805,0.7974395973154362
67.0,4-planets,4,0.0020360527970893338,0.05,0.6863466666666667
67.0,5-planets,5,0.024306042979954586,0.0777027027027027,0.6929662162162162
68.0,2-planets,2,-1.0000106633898414e-12,0.07046979865771812,0.6136812080536913
68.0,3-planets,3,0.006017542625480418,0.027972027972027972,0.44164685314685315
68.0,4-planets,4,0.12762357010234443,0.3515358361774744,0.9534470989761092
68.0,5-planets,5,0.07391703835645759,0.14285714285714285,0.7254795918367347
69.0,2-planets,2,-9.999485446286172e-13,0.1939799331103679,0.8012608695652174
69.0,3-planets,3,0.012544960620909054,0.03367003367003367,0.525973063973064
69.0,4-planets,4,0.005843159490356646,0.05802047781569966,0.5805836177474403
69.0,5-planets,5,0.024299675054712686,0.010033444816053512,0.3574648829431438
70.0,2-planets,2,-9.99943717572041e-13,0.0033444816053511705,0.43922408026755844
70.0,3-planets,3,0.00599991039904918,0.016778523489932886,0.5173859060402684
70.0,4-planets,4,0.13086275563993932,0.24662162162162163,0.8322128378378377
70.0,5-planets,5,0.01814394872684083,0.6073825503355704,1.0948724832214767
71.0,2-planets,2,-9.999277511538536e-13,0.03678929765886288,0.532484949832776
71.0,3-planets,3,0.03466664727033868,0.0033333333333333335,0.5029966666666666
71.0,4-planets,4,0.054315393486859695,0.07744107744107744,0.5787205387205387
71.0,5-planets,5,0.08025146338183974,0.4463667820069204,0.9951107266435986
72.0,2-planets,2,-9.999680932639677e-13,0.09491525423728814,0.6226338983050848
72.0,3-planets,3,0.1600128740753159,0.12837837837837837,0.7423783783783784
72.0,4-planets,4,0.02205096012518959,0.4863013698630137,1.020609589041096
72.0,5-planets,5,0.09350628697202318,0.13,0.8025566666666667
73.0,2-planets,2,-9.999667015385462e-13,0.09395973154362416,0.6798590604026846
73.0,3-planets,3,0.013158994837301624,0.3288590604026846,0.8353322147651006
73.0,4-planets,4,0.041893063489215634,0.15333333333333332,0.8204633333333333
73.0,5-planets,5,0.040364222690591554,0.15699658703071673,0.8226245733788395
74.0,2-planets,2,-1.0000053553724892e-12,0.05351170568561873,0.5635016722408026
74.0,3-planets,3,0.003873667240121833,0.06375838926174497,0.6786476510067114
74.0,4-planets,4,0.01619103420705626,0.0,0.6511666666666668
74.0,5-planets,5,0.023920312073662495,0.09060402684563758,0.686748322147651
75.0,2-planets,2,-9.999922281018782e-13,0.10884353741496598,0.6952993197278912
75.0,3-planets,3,0.02117964524285155,0.11705685618729098,0.6829498327759197
75.0,4-planets,4,0.004060925514665048,0.21070234113712374,0.772334448160535
75.0,5-planets,5,0.05998422065498018,0.006666666666666667,0.5157499999999999
76.0,2-planets,2,-9.999583743626135e-13,0.016891891891891893,0.5353175675675675
76.0,3-planets,3,0.0021669887968424474,0.03,0.5746233333333334
76.0,4-planets,4,0.022517050887773234,0.04013377926421405,0.642515050167224
76.0,5-planets,5,0.05032816639668845,0.1605351170568562,0.8175451505016722
77.0,2-planets,2,-9.999589413659363e-13,0.020066889632107024,0.574551839464883
77.0,3-planets,3,0.02873005188245719,0.17114093959731544,0.7855402684563758
77.0,4-planets,4,0.00837161832683659,0.25838926174496646,0.8620671140939598
78.0,2-planets,2,-9.99985456595079e-13,0.034129692832764506,0.5714607508532423
78.0,3-planets,3,0.022264489315665353,0.1476510067114094,0.7779664429530202
78.0,4-planets,4,0.018452333823751825,0.060810810810810814,0.5124324324324324
78.0,5-planets,5,0.04470270729405188,0.28321678321678323,0.8465
79.0,2-planets,2,-9.999949294875234e-13,0.13310580204778158,0.7282696245733788
79.0,3-planets,3,0.013492127108613153,0.16161616161616163,0.7429663299663299
79.0,4-planets,4,0.019180269125587006,0.19063545150501673,0.8189598662207358
79.0,5-planets,5,0.01570481552954027,0.013745704467353952,0.41113402061855675
80.0,2-planets,2,-1.00002668338665e-12,0.006711409395973154,0.42440939597315436
80.0,3-planets,3,0.024346033342202783,0.19463087248322147,0.7940973154362415
80.0,4-planets,4,0.004982908027499507,0.15666666666666668,0.6831100000000001
80.0,5-planets,5,0.04082191502054722,0.2920962199312715,0.899958762886598
81.0,2-planets,2,-9.999741775369654e-13,0.016666666666666666,0.48730666666666667
81.0,3-planets,3,0.003776836549858907,0.003355704697986577,0.4920637583892617
81.0,4-planets,4,0.05510608935460702,0.03678929765886288,0.5817692307692307
81.0,5-planets,5,0.033949269399578194,0.09121621621621621,0.6726249999999999
82.0,2-planets,2,-9.999981323491044e-13,0.037162162162162164,0.5309222972972973
82.0,3-planets,3,0.008139808580632252,0.06440677966101695,0.5730406779661017
82.0,4-planets,4,0.07155959582170011,0.24414715719063546,0.816180602006689
82.0,5-planets,5,0.07812804472869347,0.07612456747404844,0.5513425605536332
83.0,2-planets,2,-9.999995594039588e-13,0.04377104377104377,0.5635892255892256
83.0,3-planets,3,0.10672651941484429,0.02666666666666667,0.5710866666666666
83.0,4-planets,4,0.00432374918485291,0.020134228187919462,0.4958120805369128
84.0,2-planets,2,-9.999596903278166e-13,0.04436860068259386,0.5635836177474403
84.0,3-planets,3,0.051006783575074016,0.11333333333333333,0.6836233333333332
84.0,4-planets,4,0.011293028591708014,0.060810810810810814,0.5400067567567567
84.0,5-planets,5,0.046658771601452625,0.21140939597315436,0.8281308724832215
85.0,2-planets,2,-9.999912455141208e-13,0.0033444816053511705,0.4676354515050167
85.0,3-planets,3,0.035913707712155254,0.25,0.8536566666666666
85.0,4-planets,4,0.005391219946871497,0.11784511784511785,0.7667272727272728
85.0,5-planets,5,0.01491126320475503,0.09090909090909091,0.6735656565656566
86.0,2-planets,2,-1.0000139985500366e-12,0.06164383561643835,0.5715034246575343
86.0,3-planets,3,0.00024042603450599698,0.4689655172413793,1.0294172413793103
86.0,4-planets,4,0.010349211283485569,0.06859205776173286,0.4998086642599278
86.0,5-planets,5,0.01734062425049416,0.3691275167785235,0.9361744966442954
87.0,2-planets,2,-9.999696544065695e-13,0.02356902356902357,0.5328148148148147
87.0,3-planets,3,0.07011702782583187,0.2356902356902357,0.8646767676767677
87.0,4-planets,4,0.05026853933946746,0.07692307692307693,0.6913177257525084
87.0,5-planets,5,0.019623002085811123,0.19463087248322147,0.7791543624161074
88.0,2-planets,2,-9.999553037455926e-13,0.0033333333333333335,0.44147666666666663
88.0,3-planets,3,0.004506083884233833,0.23024054982817868,0.8593951890034365
88.0,4-planets,4,0.023819832957120653,0.174496644295302,0.7601778523489934
88.0,5-planets,5,0.06700484110122233,0.03,0.5670999999999999
89.0,2-planets,2,-9.999971865072552e-13,0.07023411371237458,0.6842207357859531
89.0,3-planets,3,0.005977465277194359,0.023333333333333334,0.6714233333333333
89.0,4-planets,4,0.0807077092091737,0.14093959731543623,0.6532382550335571
89.0,5-planets,5,0.02725033804926351,0.21548821548821548,0.7747575757575756
90.0,2-planets,2,-9.999534157391863e-13,0.03389830508474576,0.5324542372881356
90.0,3-planets,3,0.13008525219042816,0.01,0.49265666666666663
90.0,4-planets,4,0.023691838612548602,0.04697986577181208,0.5970771812080538
90.0,5-planets,5,0.0873813533088888,0.1939799331103679,0.8167792642140468
91.0,2-planets,2,-9.999674815430406e-13,0.030100334448160536,0.5313177257525082
91.0,3-planets,3,0.006374559629797834,0.04697986577181208,0.5191174496644295
91.0,4-planets,4,0.014628243088146416,0.013377926421404682,0.5053545150501673
91.0,5-planets,5,0.034707073397915573,0.08996539792387544,0.6712733564013841
92.0,2-planets,2,-9.999552974731032e-13,0.05084745762711865,0.5844440677966102
92.0,4-planets,4,0.019532961801325514,0.06551724137931035,0.5625310344827587
92.0,5-planets,5,0.03138085849467401,0.01,0.6028
93.0,2-planets,2,-9.999673971540277e-13,0.0944055944055944,0.6565524475524475
93.0,3-planets,3,0.0033431724842809627,0.09152542372881356,0.6634576271186441
93.0,4-planets,4,0.03171349907506783,0.087248322147651,0.6102080536912751
93.0,5-planets,5,0.030990781248433935,0.04666666666666667,0.6285666666666666
94.0,2-planets,2,-9.9995492112631e-13,0.01694915254237288,0.5165661016949152
94.0,3-planets,3,0.0018304674485837124,0.07357859531772576,0.6435150501672241
94.0,4-planets,4,0.02328293884899163,0.0847457627118644,0.5986610169491525
94.0,5-planets,5,0.06427889253491294,0.1605351170568562,0.8186588628762542
95.0,2-planets,2,-9.999921311435591e-13,0.0472972972972973,0.5882567567567568
95.0,3-planets,3,0.059457572689546066,0.13494809688581316,0.7211487889273357
95.0,4-planets,4,0.028898535456706714,0.10847457627118644,0.5912542372881355
95.0,5-planets,5,0.048672796194549714,0.25510204081632654,0.8642278911564627
96.0,2-planets,2,-1.0000415857102951e-12,0.016778523489932886,0.4959228187919464
96.0,3-planets,3,0.003956774959495167,0.05102040816326531,0.579156462585034
96.0,4-planets,4,0.012828130071755124,0.06802721088435375,0.6248843537414966
96.0,5-planets,5,0.016715757438191387,0.03741496598639456,0.4951054421768707
97.0,2-planets,2,-1.0000222872024887e-12,0.08,0.6243433333333334
97.0,3-planets,3,0.009647673342319241,0.0,0.4683177257525083
97.0,4-planets,4,0.028692070951993557,0.24,0.8055833333333333
97.0,5-planets,5,0.17947922055642224,0.31,0.9027466666666665
98.0,2-planets,2,-1.0000183864188575e-12,0.10135135135135136,0.6959966216216216
98.0,3-planets,3,0.005747386928298619,0.0738255033557047,0.67348322147651
98.0,4-planets,4,0.031091288951587304,0.08843537414965986,0.7121224489795919
98.0,5-planets,5,0.13143860653565334,0.4533333333333333,0.9693433333333333
99.0,2-planets,2,-9.999809199872985e-13,0.136986301369863,0.6948013698630137
99.0,3-planets,3,0.0035194941268320854,0.22145328719723184,0.8322006920415225
99.0,4-planets,4,0.0013498551780821502,0.11036789297658862,0.6913210702341137
99.0,5-planets,5,0.03304129018552886,0.3741496598639456,0.920078231292517
100.0,2-planets,2,-9.99934142221909e-13,0.04040404040404041,0.5351885521885522
100.0,3-planets,3,0.002963984633618388,0.06354515050167224,0.7042742474916387
100.0,4-planets,4,0.042151730455281256,0.2751677852348993,0.8528187919463087
100.0,5-planets,5,0.04421507462833605,0.06020066889632107,0.6775986622073578
101.0,2-planets,2,-9.999734373890213e-13,0.006666666666666667,0.5135733333333333
101.0,3-planets,3,0.054310646076267954,0.3152542372881356,0.8835627118644066
101.0,4-planets,4,0.01957688809401593,0.2550335570469799,0.7924127516778524
101.0,5-planets,5,0.012094544765278818,0.19230769230769232,0.7876118881118881
102.0,2-planets,2,-9.999678528550914e-13,0.15384615384615385,0.7397826086956522
102.0,3-planets,3,0.0023174902285176555,0.07547169811320754,0.553611320754717
102.0,4-planets,4,0.045854093814024784,0.08695652173913043,0.6792140468227426
102.0,5-planets,5,0.11348768436934395,0.07,0.6918266666666667
103.0,2-planets,2,-1.0000008228898393e-12,0.006666666666666667,0.4323733333333333
103.0,3-planets,3,0.19846652829427686,0.07,0.6991666666666667
103.0,4-planets,4,0.031130038028924844,0.06484641638225255,0.6289658703071672
103.0,5-planets,5,0.01300275160744465,0.06040268456375839,0.6731174496644295
104.0,2-planets,2,-9.999949586346049e-13,0.09157509157509157,0.6213589743589744
104.0,3-planets,3,0.0001645047100764076,0.18213058419243985,0.8226426116838488
104.0,4-planets,4,0.0930735113819386,0.09333333333333334,0.70426
104.0,5-planets,5,0.008642650352017903,0.0035211267605633804,0.43777464788732395
105.0,2-planets,2,-9.999592503773487e-13,0.030201342281879196,0.5925167785234899
105.0,3-planets,3,0.07616628265437023,0.11666666666666667,0.6975233333333334
105.0,4-planets,4,0.010171355851738666,0.013377926421404682,0.4844147157190636
105.0,5-planets,5,0.32644030260474677,0.1527777777777778,0.7603055555555556
106.0,2-planets,2,-1.0000495970706347e-12,0.08394160583941605,0.6870839416058395
106.0,3-planets,3,0.013042997476591631,0.03678929765886288,0.6635384615384615
106.0,4-planets,4,0.02952386787462951,0.0033333333333333335,0.5355833333333334
106.0,5-planets,5,0.14968794668657878,0.5135135135135135,1.002418918918919
107.0,2-planets,2,-9.999434875337612e-13,0.010101010101010102,0.5693400673400674
107.0,3-planets,3,0.025599127972877847,0.023411371237458192,0.5917458193979933
107.0,4-planets,4,0.051169689994338324,0.037037037037037035,0.6348619528619528
107.0,5-planets,5,0.062285246059054035,0.1912751677852349,0.8076476510067114
108.0,3-planets,3,0.003029830450602941,0.12121212121212122,0.7503131313131313
108.0,5-planets,5,0.05192255127858486,0.006711409395973154,0.45487248322147655
109.0,5-planets,5,0.03898869224575942,0.026845637583892617,0.5477214765100671
110.0,5-planets,5,0.0276896939761492,0.2140468227424749,0.8091270903010035
111.0,5-planets,5,0.1217829148132585,0.10135135135135136,0.7688378378378379
