,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,ESS_bulk/s,R_hat
lp__,-327.189,150.853,216.621,279.164,-547.813,-351.44,-63.8205,4.67064,200.0,0.00945336,3.38257
alpha,0.501379,0.14268,0.204878,0.0902031,0.306782,0.42682,0.847225,4.72865,200.0,0.00957078,3.31224
a,0.918003,0.194731,0.279649,0.404461,0.6171,0.922401,1.20836,4.70087,200.0,0.00951454,3.35058
t0,0.27414,0.0436385,0.0626626,0.0301176,0.168609,0.295943,0.334909,4.82265,200.0,0.00976103,2.98397
log_lik[1],-1.54456,0.834227,1.19794,1.63003,-2.79965,-1.64244,-0.138606,4.57487,200.0,0.00925951,3.78691
log_lik[2],-0.330745,0.373185,0.5359,0.663056,-0.915527,-0.401727,0.400042,4.78228,200.0,0.00967932,3.03226
log_lik[3],-1.08223,1.66429,2.41292,1.8357,-5.58449,-0.381585,1.42084,4.85839,200.0,0.00983336,2.93457
log_lik[4],-0.594394,0.571377,0.820501,1.12956,-1.43666,-0.656715,0.371952,4.73899,200.0,0.0095917,3.15231
log_lik[5],0.609411,0.235691,0.338442,0.4053,0.173919,0.58699,1.09626,4.74364,200.0,0.00960111,3.21457
log_lik[6],-0.14932,0.223566,0.321079,0.300272,-0.508846,-0.215978,0.365866,4.70175,200.0,0.00951632,3.37405
log_lik[7],0.879771,0.513768,0.739574,0.889612,0.0506606,0.645034,1.72685,4.80982,200.0,0.00973506,3.01059
log_lik[8],0.791646,0.538894,0.773812,1.06795,-0.129938,0.766171,1.77095,4.76304,200.0,0.00964038,3.14161
log_lik[9],-0.364338,0.339874,0.488065,0.621135,-0.912777,-0.417383,0.295681,4.78797,200.0,0.00969084,3.02252
log_lik[10],-1.04609,0.560547,0.804942,0.792626,-1.80216,-1.26145,0.146019,4.73621,200.0,0.00958606,3.16004
log_lik[11],-1.73537,0.774058,1.11154,1.27897,-2.86267,-1.94545,-0.228579,4.58251,200.0,0.00927499,3.74051
log_lik[12],-2.54384,1.05562,1.51585,1.9732,-4.1691,-2.70793,-0.644264,4.5474,200.0,0.00920393,3.95791
log_lik[13],-0.581145,0.3333,0.478625,0.394465,-1.0614,-0.720324,0.184627,4.78158,200.0,0.0096779,3.03943
log_lik[14],0.854684,0.506541,0.72736,1.06421,0.0323025,0.849983,1.67921,4.74997,200.0,0.00961392,3.14411
log_lik[15],0.251225,0.201233,0.28897,0.308735,-0.0764121,0.201774,0.683139,4.78341,200.0,0.00968161,3.05406
log_lik[16],-7.12685,2.81964,4.04893,5.99225,-11.7724,-7.12785,-2.61148,4.52323,200.0,0.009155,4.18325
log_lik[17],-2.06014,1.02669,1.47431,2.09139,-3.64657,-2.12783,-0.392009,4.55028,200.0,0.00920975,3.94451
log_lik[18],-0.454668,0.328203,0.471306,0.350823,-0.917297,-0.603826,0.312602,4.78153,200.0,0.00967779,3.03744
log_lik[19],-0.985211,0.482257,0.692521,0.697058,-1.65773,-1.15936,0.0417614,4.7651,200.0,0.00964454,3.07513
log_lik[20],0.591635,0.352582,0.5286,0.737925,-0.195337,0.686623,1.27296,5.16965,200.0,0.0104634,2.52427
log_lik[21],-5.86125,2.48229,3.56449,5.15185,-9.92657,-5.76521,-2.10332,4.52687,200.0,0.00916237,4.15526
log_lik[22],0.799916,0.508307,0.729892,1.00751,-0.0783309,0.777978,1.72872,4.80844,200.0,0.00973226,3.0109
log_lik[23],0.55503,0.55719,0.800087,0.970921,-0.540536,0.664819,1.42164,4.80432,200.0,0.00972392,2.99525
log_lik[24],0.654309,0.466416,0.66974,0.926241,-0.203581,0.661549,1.50373,4.82556,200.0,0.00976692,2.95978
log_lik[25],0.448924,0.513952,0.738,0.832452,-0.612172,0.573784,1.25053,4.8345,200.0,0.009785,2.93329
log_lik[26],-0.643213,0.47593,0.683436,0.846068,-1.35041,-0.741891,0.265848,4.76778,200.0,0.00964997,3.0683
log_lik[27],0.299432,0.111473,0.160101,0.149769,0.103118,0.270224,0.552583,4.70121,200.0,0.00951523,3.30617
log_lik[28],0.733626,0.42289,0.607248,0.760439,0.0600102,0.664672,1.55384,4.62072,200.0,0.00935232,3.61029
log_lik[29],-0.372494,0.426981,0.613149,0.710779,-1.01309,-0.480385,0.487405,4.76658,200.0,0.00964754,3.07235
log_lik[30],-0.0209994,0.318653,0.457605,0.659504,-0.564045,-0.00979218,0.50019,4.78858,200.0,0.00969208,3.02693
log_lik[31],-0.334474,0.401773,0.57695,0.672718,-0.946398,-0.432051,0.476483,4.77585,200.0,0.0096663,3.0476
log_lik[32],-1.21537,0.80337,1.15363,1.59946,-2.41285,-1.29566,0.0970998,4.57612,200.0,0.00926205,3.78068
log_lik[33],0.242528,0.251107,0.36058,0.380379,-0.110446,0.161432,0.765217,4.748,200.0,0.00960993,3.18991
log_lik[34],-1.81906,0.980751,1.40834,1.95049,-3.32187,-1.913,-0.180579,4.54985,200.0,0.00920888,3.94717
log_lik[35],-0.140845,0.36333,0.521755,0.768734,-0.736969,-0.144748,0.464077,4.7885,200.0,0.00969191,3.02064
log_lik[36],-1.53008,0.85035,1.22109,1.63653,-2.80853,-1.64387,-0.0697278,4.56801,200.0,0.00924563,3.82669
log_lik[37],-2.6274,1.23698,1.77627,2.54405,-4.57039,-2.69061,-0.619764,4.53903,200.0,0.00918697,4.02648
log_lik[38],-1.6788,0.919686,1.32066,1.82571,-3.08051,-1.76995,-0.144921,4.55587,200.0,0.00922107,3.9087
log_lik[39],-4.63423,2.03443,2.92138,4.27721,-7.93787,-4.59109,-1.51362,4.52743,200.0,0.00916351,4.14276
log_lik[40],-1.70244,0.879842,1.26344,1.75779,-3.03654,-1.78246,-0.254834,4.57349,200.0,0.00925674,3.79426
log_lik[41],-3.0087,1.2521,1.79798,2.39351,-4.97033,-3.1717,-0.784066,4.53243,200.0,0.00917361,4.07186
log_lik[42],-1.42148,0.796475,1.14373,1.52363,-2.6098,-1.53367,-0.0518981,4.57795,200.0,0.00926576,3.77012
log_lik[43],-4.48812,1.83826,2.6397,3.76143,-7.45955,-4.58336,-1.41591,4.52472,200.0,0.00915801,4.15268
log_lik[44],-7.39922,3.16323,4.5423,6.49285,-12.622,-7.22703,-2.67212,4.52496,200.0,0.00915849,4.17317
log_lik[45],-8.52162,3.57889,5.13917,7.2903,-14.4527,-8.29277,-3.21414,4.52529,200.0,0.00915916,4.17348
log_lik[46],-0.811051,0.424374,0.609402,0.566418,-1.40768,-0.977768,0.125651,4.77421,200.0,0.00966298,3.05188
log_lik[47],-1.47996,0.647706,0.930099,1.03309,-2.39192,-1.67114,-0.206304,4.70636,200.0,0.00952567,3.2414
log_lik[48],-1.22048,0.544852,0.782404,0.863346,-1.98218,-1.38825,-0.116772,4.75894,200.0,0.00963207,3.09161
log_lik[49],-0.191173,0.147395,0.211713,0.275725,-0.480127,-0.181697,0.0971223,4.68855,200.0,0.0094896,3.43886
log_lik[50],-0.351447,0.327159,0.469806,0.276774,-0.789354,-0.521751,0.433422,4.78097,200.0,0.00967666,3.03704
log_lik[51],-0.631389,0.510563,0.73317,0.90426,-1.3789,-0.741079,0.338811,4.75065,200.0,0.00961531,3.11597
log_lik[52],-0.78237,0.467411,0.671203,0.596432,-1.41791,-0.981292,0.256517,4.75879,200.0,0.00963178,3.09331
log_lik[53],0.540978,0.170915,0.245447,0.248967,0.165864,0.586139,0.821762,4.70086,200.0,0.00951452,3.31985
log_lik[54],-0.554997,0.558634,0.802204,1.1094,-1.38233,-0.612823,0.387035,4.74108,200.0,0.00959593,3.14622
log_lik[55],-0.78843,0.660382,0.948309,1.27866,-1.73821,-0.872891,0.326784,4.94941,200.0,0.0100176,2.68343
log_lik[56],-4.28262,1.66267,2.38755,3.41941,-6.95175,-4.35898,-1.54019,4.52882,200.0,0.00916632,4.10762
log_lik[57],-3.34488,1.29474,1.85921,2.59144,-5.38511,-3.4483,-1.16088,4.54197,200.0,0.00919293,3.99985
log_lik[58],0.261616,0.0784389,0.11271,0.15067,0.13561,0.24733,0.415717,4.73668,200.0,0.00958702,3.25937
log_lik[59],-0.219564,0.372714,0.535229,0.770386,-0.831584,-0.20086,0.356083,4.78896,200.0,0.00969285,3.01924
log_lik[60],-1.66464,0.914649,1.31342,1.7657,-3.05212,-1.78276,-0.0896521,4.55611,200.0,0.00922155,3.90587
log_lik[61],-1.26748,0.726089,1.04265,1.32115,-2.32889,-1.40615,0.0326764,4.59107,200.0,0.0092923,3.69737
log_lik[62],-0.180514,0.304848,0.437768,0.486022,-0.671284,-0.254575,0.464014,4.78948,200.0,0.00969389,3.01946
log_lik[63],0.4406,0.140171,0.201309,0.234219,0.160431,0.473922,0.64968,4.7067,200.0,0.00952634,3.28927
log_lik[64],-0.564959,0.453309,0.650956,0.839451,-1.25026,-0.64136,0.27673,4.77264,200.0,0.00965981,3.05673
log_lik[65],-1.1936,0.665337,0.955418,1.23851,-2.15852,-1.30006,-0.0368391,4.68048,200.0,0.00947327,3.3248
log_lik[66],0.659792,0.202872,0.291324,0.267202,0.211067,0.69713,1.03119,4.71264,200.0,0.00953837,3.29738
log_lik[67],0.328952,0.444036,0.664765,0.520356,-0.838898,0.372255,1.11754,4.88733,200.0,0.00989193,2.91887
log_lik[68],-0.32153,0.0715546,0.102817,0.0506368,-0.410261,-0.362744,-0.141292,4.73773,200.0,0.00958915,3.25429
log_lik[69],0.0202421,0.188009,0.269982,0.242435,-0.230677,-0.0586487,0.435796,4.74154,200.0,0.00959686,3.19714
log_lik[70],-0.353912,0.338561,0.486179,0.614271,-0.900178,-0.408614,0.307246,4.78849,200.0,0.00969188,3.02151
log_lik[71],-1.68821,0.988715,1.41978,2.02968,-3.20426,-1.74907,-0.105468,4.54959,200.0,0.00920835,3.95074
log_lik[72],0.518045,0.125976,0.180937,0.235363,0.27332,0.53161,0.730186,4.71282,200.0,0.00953873,3.26559
log_lik[73],-0.431206,0.443811,0.637316,0.753506,-1.09388,-0.538163,0.448797,4.76393,200.0,0.00964218,3.07977
log_lik[74],-1.65323,0.716697,1.02917,1.24127,-2.69762,-1.8227,-0.308806,4.59928,200.0,0.00930893,3.65554
log_lik[75],0.466459,0.158694,0.227889,0.220865,0.191341,0.430337,0.823096,4.71259,200.0,0.00953826,3.28236
log_lik[76],-0.713635,0.56335,0.808969,1.01627,-1.52801,-0.827651,0.331193,4.73659,200.0,0.00958683,3.16028
log_lik[77],0.884319,0.492614,0.707357,0.9882,-0.0123969,0.888026,1.77913,4.84281,200.0,0.00980183,2.93131
log_lik[78],0.294689,0.0804953,0.115653,0.117285,0.182721,0.262668,0.470751,4.74272,200.0,0.00959925,3.24088
log_lik[79],-4.02705,1.85859,2.66888,3.96453,-7.02734,-4.03185,-1.10731,4.52794,200.0,0.00916454,4.13622
log_lik[80],-1.05393,0.713645,1.02479,1.2817,-2.08843,-1.2022,0.237364,4.64419,200.0,0.00939983,3.45706
log_lik[81],0.596828,0.465096,0.667848,0.925695,-0.0993276,0.555739,1.36735,4.74644,200.0,0.00960677,3.16764
log_lik[82],-1.357,0.713376,1.0244,1.42397,-2.41223,-1.42331,-0.208462,4.6064,200.0,0.00932334,3.62387
log_lik[83],-0.35616,0.074028,0.106373,0.0766021,-0.451263,-0.396942,-0.18042,4.70076,200.0,0.00951432,3.29446
log_lik[84],-0.0759318,0.119471,0.171594,0.257902,-0.280905,-0.0797793,0.127548,4.65031,200.0,0.00941221,3.45312
log_lik[85],0.236285,0.271862,0.390382,0.446075,-0.185385,0.171512,0.79371,4.75711,200.0,0.00962838,3.17153
log_lik[86],-1.14037,0.609007,0.874528,1.20486,-2.02074,-1.2061,-0.124028,4.85077,200.0,0.00981793,2.86539
log_lik[87],-0.0652393,0.317138,0.455418,0.475633,-0.56372,-0.156355,0.619637,4.7827,200.0,0.00968017,3.03251
log_lik[88],-2.26165,1.0733,1.54124,2.24832,-3.9317,-2.2942,-0.582246,4.55034,200.0,0.00920986,3.94544
log_lik[89],0.304734,0.105063,0.1509,0.126917,0.130832,0.268282,0.549853,4.70241,200.0,0.00951767,3.30041
log_lik[90],0.789565,0.44829,0.643715,0.889913,-0.0137772,0.819235,1.52579,4.78679,200.0,0.00968846,3.04571
log_lik[91],-0.296078,0.389011,0.558625,0.644469,-0.891825,-0.392316,0.496101,4.77734,200.0,0.00966933,3.04343
log_lik[92],0.569149,0.192015,0.27573,0.288593,0.24492,0.525217,0.98951,4.73377,200.0,0.00958114,3.23272
log_lik[93],0.210714,0.520538,0.749865,0.882394,-0.596555,0.139148,1.42205,4.82419,200.0,0.00976414,2.97593
log_lik[94],0.370777,0.479497,0.708409,0.5643,-0.82084,0.46164,1.19103,4.86765,200.0,0.0098521,2.91292
log_lik[95],-0.180374,0.331168,0.47557,0.603226,-0.716534,-0.232955,0.464134,4.78448,200.0,0.00968378,3.03267
log_lik[96],-0.41936,0.309044,0.443796,0.320454,-0.857272,-0.560361,0.306967,4.78132,200.0,0.00967737,3.04153
log_lik[97],-0.120275,0.118914,0.170815,0.180729,-0.338085,-0.145227,0.142124,4.69017,200.0,0.00949288,3.43613
log_lik[98],0.233889,0.227223,0.326286,0.329306,-0.0789387,0.153625,0.715751,4.74015,200.0,0.00959404,3.205
log_lik[99],-0.0692057,0.113234,0.162654,0.191571,-0.254898,-0.0987704,0.170569,4.68991,200.0,0.00949237,3.4398
log_lik[100],0.0042896,0.112467,0.161558,0.191504,-0.184009,-0.0233556,0.243141,4.68538,200.0,0.00948318,3.45941
log_lik[101],0.185766,0.101843,0.146294,0.209067,0.0123323,0.18837,0.350409,4.69468,200.0,0.00950201,3.32467
log_lik[102],-0.116288,0.319471,0.458773,0.558097,-0.634129,-0.176353,0.524904,4.78331,200.0,0.00968141,3.03441
log_lik[103],0.516583,0.561467,0.806252,1.12392,-0.344811,0.472257,1.48562,4.68902,200.0,0.00949056,3.35526
log_lik[104],-1.2286,0.553126,0.794286,0.87073,-1.99672,-1.40242,-0.106545,4.75503,200.0,0.00962416,3.10297
log_lik[105],-0.618343,0.32122,0.461278,0.416144,-1.09639,-0.737957,0.106406,4.77956,200.0,0.00967382,3.04591
log_lik[106],0.0548278,0.211104,0.303142,0.329661,-0.286928,0.00369598,0.506108,4.73904,200.0,0.00959179,3.20361
log_lik[107],-1.62426,0.653213,0.938007,1.13883,-2.56437,-1.77167,-0.415563,4.75125,200.0,0.00961652,3.12032
log_lik[108],-0.18744,0.145718,0.209265,0.209007,-0.454713,-0.211044,0.135129,4.72306,200.0,0.00955945,3.23139
log_lik[109],-0.629839,0.0928697,0.133434,0.175416,-0.791901,-0.645833,-0.441484,4.68252,200.0,0.00947741,3.45373
log_lik[110],-0.825222,0.489796,0.703349,1.01899,-1.56684,-0.848082,-0.0340445,4.7791,200.0,0.00967288,3.0409
log_lik[111],-0.301705,0.183292,0.26325,0.194453,-0.589816,-0.366013,0.133646,4.68584,200.0,0.00948412,3.44715
log_lik[112],-0.688848,0.615691,0.884131,1.19263,-1.58346,-0.770545,0.369199,4.73137,200.0,0.00957627,3.17701
log_lik[113],-2.07059,1.05989,1.52198,2.11143,-3.70629,-2.16756,-0.295257,4.54619,200.0,0.00920147,3.96836
log_lik[114],-0.780526,0.530163,0.761309,0.948945,-1.55528,-0.889646,0.217119,4.76033,200.0,0.0096349,3.08824
log_lik[115],0.459931,0.550924,0.791087,0.938356,-0.65933,0.552102,1.39977,4.82049,200.0,0.00975666,2.98332
log_lik[116],-1.17863,0.693015,0.995164,1.30335,-2.19303,-1.28992,0.0194,4.62306,200.0,0.00935705,3.54797
log_lik[117],0.390309,0.130512,0.187437,0.194004,0.138839,0.373695,0.672806,4.70037,200.0,0.00951354,3.31344
log_lik[118],-1.15313,0.5818,0.835464,0.862944,-1.94225,-1.35818,0.050593,4.99878,200.0,0.0101175,2.68502
log_lik[119],-11.1293,4.34095,6.23347,8.98842,-18.3698,-10.965,-4.41819,4.52448,200.0,0.00915752,4.17947
log_lik[120],-0.190462,0.093057,0.133672,0.0403125,-0.294354,-0.252821,0.0443505,4.65632,200.0,0.00942438,3.5418
log_lik[121],-0.918687,0.435815,0.625832,0.641035,-1.54182,-1.06794,0.00955885,4.77437,200.0,0.00966331,3.05192
log_lik[122],-1.07587,0.482392,0.692716,0.756607,-1.76232,-1.22489,-0.0850493,4.76947,200.0,0.0096534,3.06421
log_lik[123],-0.451125,0.269192,0.38657,0.294672,-0.853161,-0.560786,0.177949,4.77584,200.0,0.00966629,3.06359
log_lik[124],-0.220886,0.108594,0.155973,0.107116,-0.388635,-0.262931,0.0401663,4.71079,200.0,0.00953462,3.26841
log_lik[125],-0.18465,0.122317,0.175672,0.141167,-0.380066,-0.226386,0.102901,4.71516,200.0,0.00954346,3.25552
log_lik[126],-0.652832,0.3221,0.462545,0.441269,-1.13672,-0.765064,0.0628233,4.77946,200.0,0.00967362,3.04746
log_lik[127],0.791012,0.439507,0.631104,0.8474,-0.0202502,0.832387,1.51161,4.79021,200.0,0.00969538,3.03876
log_lik[128],-1.78136,0.851697,1.22302,1.73943,-3.0735,-1.83556,-0.425484,4.58572,200.0,0.00928149,3.72775
log_lik[129],0.957128,0.441894,0.634527,0.848958,0.203295,0.923767,1.78446,4.80481,200.0,0.00972491,3.02472
log_lik[130],-0.367155,0.341711,0.490707,0.672907,-0.924229,-0.397563,0.255196,4.78574,200.0,0.00968632,3.03231
log_lik[131],-0.940914,0.528349,0.758707,0.719555,-1.65613,-1.15255,0.202988,4.74597,200.0,0.00960583,3.12993
log_lik[132],-1.83856,0.973314,1.39766,1.91122,-3.32679,-1.94491,-0.188561,4.5519,200.0,0.00921303,3.92963
log_lik[133],-0.229999,0.0755371,0.10855,0.143607,-0.366721,-0.218855,-0.116903,5.18941,200.0,0.0105034,2.48436
log_lik[134],-1.45824,0.675591,0.970139,1.03584,-2.40469,-1.68212,-0.0966411,4.70185,200.0,0.00951653,3.25302
log_lik[135],-0.725766,0.613249,0.880629,1.22276,-1.61739,-0.787933,0.289431,4.73061,200.0,0.00957474,3.17894
log_lik[136],-0.767088,0.562878,0.808295,1.05426,-1.58413,-0.861394,0.24071,4.73958,200.0,0.00959289,3.14986
log_lik[137],-1.61282,0.859632,1.23442,1.68541,-2.9094,-1.70982,-0.16768,4.57462,200.0,0.00925901,3.78763
log_lik[138],-0.113888,0.276812,0.411924,0.461657,-0.573659,-0.262363,0.535823,4.96012,200.0,0.0100393,2.76874
log_lik[139],-1.90937,0.975774,1.40119,1.96014,-3.40667,-1.9906,-0.300929,4.55525,200.0,0.00921982,3.90773
log_lik[140],-1.02859,0.500761,0.719091,0.723817,-1.72204,-1.21067,0.0352871,4.76085,200.0,0.00963595,3.08741
log_lik[141],-1.87379,0.799669,1.14831,1.38293,-3.05451,-2.05996,-0.362572,4.58267,200.0,0.00927531,3.74061
log_lik[142],-3.40087,1.36914,1.96605,2.71828,-5.56937,-3.52233,-1.05744,4.53143,200.0,0.0091716,4.08035
log_lik[143],-1.9305,0.991607,1.42393,1.98359,-3.45406,-2.01766,-0.284593,4.55239,200.0,0.00921402,3.9277
log_lik[144],-1.54322,0.726756,1.04361,1.1717,-2.58768,-1.75646,-0.111538,4.58475,200.0,0.00927951,3.72875
